lawn and garden	walking, applying fertilizer or seeding a lawn, push applicator	3.0
lawn and garden	watering lawn or garden, standing or walking	1.5
lawn and garden	weeding, cultivating garden, light-to-moderate effort	3.5
lawn and garden	weeding, cultivating garden	4.5
lawn and garden	weeding, cultivating garden, using a hoe, moderate-to-vigorous effort	5.0
lawn and garden	gardening, general, moderate effort	3.8
lawn and garden	picking fruit off trees, picking fruits/vegetables, moderate effort	3.5
lawn and garden	picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous effort	4.5
lawn and garden	implied walking/standing – picking up yard, light, picking flowers or vegetables	3.3
lawn and garden	walking, gathering gardening tools	3.0
lawn and garden	wheelbarrow, pushing garden cart or wheelbarrow	5.5
lawn and garden	yard work, general, light effort	3.0
lawn and garden	yard work, general, moderate effort	4.0
lawn and garden	yard work, general, vigorous effort	6.0
miscellaneous	board game playing, sitting	1.5
miscellaneous	casino gambling, standing	2.5
miscellaneous	card playing,sitting	1.5
miscellaneous	chess game, sitting	1.5
miscellaneous	copying documents, standing	1.5
miscellaneous	drawing, writing, painting, standing	1.8
miscellaneous	laughing, sitting	1.0
miscellaneous	sitting, reading, book, newspaper, etc.	1.3
miscellaneous	sitting, writing, desk work, typing	1.3
miscellaneous	sitting, playing traditional video game, computer game	1.0
miscellaneous	standing, talking in person, on the phone, computer, or text messaging, light effort	1.8
miscellaneous	sitting, talking in person, on the phone, computer, or text messaging, light effort	1.5
miscellaneous	sitting, studying, general, including reading and/or writing, light effort	1.3
miscellaneous	sitting, in class, general, including note-taking or class discussion	1.8
miscellaneous	standing, reading	1.8
miscellaneous	standing, miscellaneous	2.5
miscellaneous	sitting, arts and crafts, carving wood, weaving, spinning wool, light effort	1.8
miscellaneous	sitting, arts and crafts, carving wood, weaving, spinning wool, moderate effort	3.0
miscellaneous	standing, arts and crafts, sand painting, carving, weaving, light effort	2.5
miscellaneous	standing, arts and crafts, sand painting, carving, weaving, moderate effort	3.3
miscellaneous	standing, arts and crafts, sand painting, carving, weaving, vigorous effort	3.5
miscellaneous	retreat/family reunion activities involving sitting, relaxing, talking, eating	1.8
miscellaneous	retreat/family reunion activities involving playing games with children	3.0
miscellaneous	touring/traveling/vacation involving riding in a vehicle	2.0
miscellaneous	touring/traveling/vacation involving walking	3.5
miscellaneous	camping involving standing, walking, sitting, light-to-moderate effort	2.5
miscellaneous	sitting at a sporting event, spectator	1.5
music playing	accordion, sitting	1.8
music playing	cello, sitting	2.3
music playing	conducting orchestra, standing	2.3
music playing	double bass, standing	2.5
music playing	drums, sitting	3.8
music playing	drumming (e.g., bongo, conga, benbe), moderate, sitting	3.0
music playing	flute, sitting	2.0
music playing	horn, standing	1.8
music playing	piano, sitting	2.3
music playing	playing musical instruments, general	2.0
music playing	organ, sitting	2.0
music playing	trombone, standing	3.5
music playing	trumpet, standing	1.8
music playing	violin, sitting	2.5
music playing	woodwind, sitting	1.8
music playing	guitar, classical, folk, sitting	2.0
music playing	guitar, rock and roll band, standing	3.0
music playing	marching band, baton twirling, walking, moderate pace, general	4.0
music playing	marching band, playing an instrument, walking, brisk pace, general	5.5
music playing	marching band, drum major, walking	3.5
occupation	active workstation, treadmill desk, walking	2.3
occupation	airline flight attendant	3.0
occupation	bakery, general, moderate effort	4.0
occupation	bakery, light effort	2.0
occupation	bookbinding	2.3
occupation	building road, driving heavy machinery	6.0
occupation	building road, directing traffic, standing	2.0
occupation	carpentry, general, light effort	2.5
occupation	carpentry, general, moderate effort	4.3
occupation	carpentry, general, heavy or vigorous effort	7.0
occupation	carrying heavy loads (e.g., bricks, tools)	8.0
occupation	carrying moderate loads up stairs, moving boxes 25-49 lbs	8.0
occupation	chambermaid, hotel housekeeper, making bed, cleaning bathroom, pushing cart	4.0
occupation	coal mining, drilling coal, rock	5.3
occupation	coal mining, erecting supports	5.0
occupation	coal mining, general	5.5
occupation	coal mining, shoveling coal	6.3
occupation	cook, chef	2.5
occupation	construction, outside, remodeling, new structures (e.g., roof repair, miscellaneous)	4.0
occupation	custodial work, light effort (e.g., cleaning sink and toilet, dusting, vacuuming, light cleaning)	2.3
occupation	custodial work, moderate effort (e.g., electric buffer, feathering arena floors, mopping, taking out trash, vacuuming)	3.8
occupation	electrical work (e.g., hook up wire, tapping-splicing)	3.3
occupation	engineer (e.g., mechanical or electrical)	1.8
occupation	farming, vigorous effort (e.g., baling hay, cleaning barn)	7.8
occupation	farming, moderate effort (e.g., feeding animals, chasing cattle by walking and/or horseback, spreading manure, harvesting crops)	4.8
occupation	farming, light effort (e.g., cleaning animal sheds, preparing animal feed)	2.0
occupation	farming, driving tasks (e.g., driving tractor or harvester)	2.8
occupation	farming, feeding small animals	3.5
occupation	farming, feeding cattle, horses	4.3
occupation	farming, hauling water for animals, general hauling water,farming, general hauling water	4.3
occupation	farming, taking care of animals (e.g., grooming, brushing, shearing sheep, assisting with birthing, medical care, branding), general	4.5
occupation	farming, rice, planting, grain milling activities	3.8
occupation	farming, milking by hand, cleaning pails, moderate effort	3.5
occupation	farming, milking by machine, light effort	1.3
occupation	fire fighter, general	8.0
occupation	fire fighter, rescue victim, automobile accident, using pike pole	6.8
occupation	fire fighter, raising and climbing ladder with full gear, simulated fire suppression	8.0
occupation	fire fighter, hauling hoses on ground, carrying/hoisting equipment, breaking down walls etc., wearing full gear	9.0
occupation	fishing, commercial, light effort	3.5
occupation	fishing, commercial, moderate effort	5.0
occupation	fishing, commercial, vigorous effort	7.0
occupation	forestry, ax chopping, very fast, 1.25 kg axe, 51 blows/min, extremely vigorous effort	17.5
occupation	forestry, ax chopping, slow, 1.25 kg axe, 19 blows/min, moderate effort	5.0
occupation	forestry, ax chopping, fast, 1.25 kg axe, 35 blows/min, vigorous effort	8.0
occupation	forestry, moderate effort (e.g., sawing wood with power saw, weeding, hoeing)	4.5
occupation	forestry, vigorous effort (e.g., barking, felling, or trimming trees, carrying or stacking logs, planting seeds, sawing lumber by hand)	8.0
occupation	furriery	4.5
occupation	garbage collector, walking, dumping bins into truck	4.0
occupation	hairstylist (e.g., plaiting hair, manicure, make-up artist)	1.8
occupation	horse grooming, including feeding, cleaning stalls, bathing, brushing, clipping, longeing and exercising horses	7.3
occupation	horse, feeding, watering, cleaning stalls, implied walking and lifting loads	4.3
occupation	horse racing, galloping	7.3
occupation	horse racing, trotting	5.8
occupation	horse racing, walking	3.8
occupation	kitchen maid	3.0
occupation	lawn keeper, yard work, general	4.0
occupation	laundry worker	3.3
occupation	locksmith	3.0
occupation	machine tooling (e.g., machining, working sheet metal, machine fitter, operating lathe, welding) light-to-moderate effort	3.0
occupation	Machine tooling, operating punch press, moderate effort	5.0
occupation	manager, property	1.8
occupation	manual or unskilled labor, general, light effort	2.8
occupation	manual or unskilled labor, general, moderate effort	4.5
occupation	manual or unskilled labor, general, vigorous effort	6.5
occupation	masonry, concrete, moderate effort	4.3
occupation	masonry, concrete, light effort	2.5
occupation	massage therapist, standing	4.0
occupation	moving, carrying or pushing heavy objects, 75 lbs or more, only active time (e.g., desks, moving van work)	7.5
occupation	skindiving or SCUBA diving as a frogman, Navy Seal	12.0
occupation	operating heavy duty equipment, automated, not driving	2.5
occupation	orange grove work, picking fruit	4.5
occupation	painting,house, furniture, moderate effort	3.3
occupation	plumbing activities	3.0
occupation	printing, paper industry worker, standing	2.0
occupation	police, directing traffic, standing	2.5
occupation	police, driving a squad car, sitting	2.5
occupation	police, riding in a squad car, sitting	1.3
occupation	police, making an arrest, standing	4.0
occupation	postal carrier, walking to deliver mail	2.3
occupation	shoe repair, general	2.0
occupation	shoveling, digging ditches	7.8
occupation	shoveling, more than 16 lbs/minute, deep digging, vigorous effort	8.8
occupation	shoveling, less than 10 lbs/minute, moderate effort	5.0
occupation	shoveling, 10 to 15 lbs/minute, vigorous effort	6.5
occupation	sitting tasks, light effort (e.g., office work, chemistry lab work, computer work, light assembly repair, watch repair, reading, desk work)	1.5
occupation	sitting meetings, light effort, general, and/or with talking involved (e.g., eating at a business meeting)	1.5
occupation	sitting tasks, moderate effort (e.g., pushing heavy levers, riding mower/forklift, crane operation)	2.5
occupation	sitting, teaching stretching or yoga, or light effort exercise class	2.8
occupation	standing tasks, light effort (e.g., bartending, store clerk, assembling, filing, duplicating, librarian, putting up a Christmas tree, standing and talking at work, changing clothes when teaching physical education, standing)	3.0
occupation	standing, light/moderate effort (e.g., assemble/repair heavy parts, welding,stocking parts,auto repair,standing, packing boxes, nursing patient care)	3.0
occupation	standing, moderate effort, lifting items continuously, 10 – 20 lbs, with limited walking or resting	4.5
occupation	standing, moderate effort, intermittent lifting 50 lbs, hitch/twisting ropes	3.5
occupation	standing, moderate/heavy tasks (e.g., lifting more than 50 lbs, masonry, painting, paper hanging)	4.5
occupation	steel mill, moderate effort (e.g., fettling, forging, tipping molds)	5.3
occupation	steel mill, vigorous effort (e.g., hand rolling, merchant mill rolling, removing slag, tending furnace)	8.3
occupation	tailoring, cutting fabric	2.3
occupation	tailoring, general	2.5
occupation	tailoring, hand sewing	1.8
occupation	tailoring, machine sewing	2.5
occupation	tailoring, pressing	3.5
occupation	tailoring, weaving, light effort (e.g., finishing operations, washing, dyeing, inspecting cloth, counting yards, paperwork)	2.0
occupation	tailoring, weaving, moderate effort (e.g., spinning and weaving operations, delivering boxes of yam to spinners, loading of warp bean, pinwinding, conewinding, warping, cloth cutting)	4.0
occupation	truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy loads	6.5
occupation	Truck, driving delivery truck, taxi, shuttlebus, school bus	2.0
occupation	typing, electric, manual or computer	1.3
occupation	using heavy power tools such as pneumatic tools (e.g., jackhammers, drills)	6.3
occupation	using heavy tools (not power) such as shovel, pick, tunnel bar, spade	8.0
occupation	walking on job, less than 2.0 mph, very slow speed, in office or lab area	2.0
occupation	walking on job, 3.0 mph, in office, moderate speed, not carrying anything	3.5
occupation	walking on job, 3.5 mph, in office, brisk speed, not carrying anything	4.3
occupation	walking on job, 2.5 mph, slow speed and carrying light objects less than 25 lbs	3.5
occupation	walking, gathering things at work, ready to leave	3.0
occupation	walking, 2.5 mph, slow speed, carrying heavy objects more than 25 lbs	3.8
occupation	walking, 3.0 mph, moderately and carrying light objects less than 25 lbs	4.5
occupation	walking, pushing a wheelchair	3.5
occupation	walking, 3.5 mph, briskly and carrying objects less than 25 lbs	4.8
occupation	walking or walk downstairs or standing, carrying objects about 25 to 49 lbs	5.0
occupation	walking or walk downstairs or standing, carrying objects about 50 to 74 lbs	6.5
occupation	walking or walk downstairs or standing, carrying objects about 75 to 99 lbs	7.5
occupation	walking or walk downstairs or standing, carrying objects about 100 lbs or more	8.5
occupation	working in scene shop, theater actor, backstage employee	3.0
running	jog/walk combination (jogging component of less than 10 minutes)	6.0
running	jogging, general	7.0
running	jogging, in place	8.0
running	jogging, on a mini-tramp	4.5
running	Running, 4 mph (13 min/mile)	6.0
running	running, 5 mph (12 min/mile)	8.3
running	running, 5.2 mph (11.5 min/mile)	9.0
running	running, 6 mph (10 min/mile)	9.8
running	running, 6.7 mph (9 min/mile)	10.5
running	running, 7 mph (8.5 min/mile)	11.0
running	running, 7.5 mph (8 min/mile)	11.5
running	running, 8 mph (7.5 min/mile)	11.8
running	running, 8.6 mph (7 min/mile)	12.3
running	running, 9 mph (6.5 min/mile)	12.8
running	running, 10 mph (6 min/mile)	14.5
running	running, 11 mph (5.5 min/mile)	16.0
running	running, 12 mph (5 min/mile)	19.0
running	running, 13 mph (4.6 min/mile)	19.8
running	running, 14 mph (4.3 min/mile)	23.0
running	running, cross country	9.0
running	running	8.0
running	running, stairs, up	15.0
running	running, on a track, team practice	10.0
